index,name,author,translator,press,year
2012,《战争与和平》,列夫·托尔斯泰,刘文飞,光明日报出版社,2007
2012,《约翰·克里斯托夫》,罗曼·罗兰,许渊冲,光明日报出版社,2007
2012,《羊脂球》,莫泊桑,高临等,长江文艺出版社,2006
2012,《三毛精品集》,三毛,,世界文学出版社,2009
2012,《中国新诗》,常立/卢寿荣,,上海人民美术出版社,2002
2012,《做最好的自己》,李开复,,人民出版社,2007
2012,《黄金时代》,王小波,,陕西师范大学出版社,2003
2012,《白银时代》,王小波,,陕西师范大学出版社,2003
2012,《青铜时代》,王小波,,陕西师范大学出版社,2003
2012,《百年孤独》,马尔克斯,黄锦炎,南海出版公司,2007
2012,《喧哗与骚动》,福克纳,李文俊,上海译文出版社,2007
2012,《过于喧嚣的孤独》,赫拉巴尔,杨乐云,北京十月文艺出版社,2011
2012,《绞刑架下的报告》,伏契克,蒋承俊,光明日报出版社,2008
2012,《务虚笔记》,史铁生,,作家出版社,2011
2012,《史铁生精选集》,史铁生,,北京燕山出版社,2006
2012,《尼采：在世纪的转折点上》,周国平,,译林出版社,2012
2012,《这些人，那些事》,吴念真,,译林出版社,2011
2012,《霍乱时期的爱情》,马尔克斯,姜风光,伊犁人民出版社,2000
2012,《民国风度》,徐百柯,,九州出版社,2011
2012,《了不起的盖茨比》,菲茨杰拉德,林慧,湖北人民出版社,2006
2012,《当我们在谈论爱情时我们在谈论什么》,雷蒙德·卡佛,小二,译林出版社,2010
2012,《动物凶猛》,王朔,,北京十月文艺出版社,2012
2012,《2666》,罗贝托·波拉尼奥,赵德明,上海人民出版社,2012
2012,《平凡的世界》,路遥,,陕西人民出版社,1993
2012,《小妇人》,路易莎・梅・奥尔科特,刘春英/陈玉立,译林出版社,2004
2012,《月亮和六便士》,毛姆,傅惟慈,上海译文出版社,2006
2012,《巨流河》,齐邦媛,,生活·读书·新知三联书店,2012
2012,《情书》,岩井俊二,穆晓芳,天津人民出版社,2004
2012,《岛》,维多利亚·希斯洛普,陈新宇,南海出版公司,2009
2012,《十一种孤独》,理查德·耶茨,陈新宇,上海译文出版社,2010
2012,《窗边的小豆豆》,黑柳彻子,赵玉皎,南海出版公司,2003
2012,《挪威的森林》,村上春树,林少华,上海译文出版社,2007
2012,《海边的卡夫卡》,村上春树,林少华,上海译文出版社,2007
2012,《幸福了吗？》,白岩松,,长江文艺出版社,2010
2012,《不分东西》,闾丘露薇,,中国人民大学出版社,2011
2012,《一个陌生女人的来信》,斯蒂芬.茨威格,张玉书,中国和平出版社,2005
2012,《长征》,王树增,,人民文学出版社,2006
2012,《不能承受的生命之轻》,米兰·昆德拉,许钧,上海译文出版社,2010
2013,《风之影》,卡洛斯·鲁依斯·萨丰,范湲,人民文学出版社,2006
2013,《天空的囚徒》,卡洛斯·鲁依斯·萨丰,李静,人民文学出版社,2012
2013,《献给艾丽斯的挽歌》,约翰·贝利,李永平,上海文艺出版社,2013
2013,《永别了，武器》,欧内斯特·海明威,孙致礼 周晔,译林出版社,2012
2013,《穆旦传》,陈伯良,,世界知识出版社,2006
2013,《只是孩子》,帕蒂·史密斯,刘奕,广西师范大学出版社,2012
2013,《英芝芬芳華蓉》,子尤 柳红,,广西师范大学出版社,2011
2013,《十八岁给我一个姑娘》,冯唐,,万卷出版公司,2010
2013,《约翰内斯堡不再哀伤》,贝弗利·奈杜,刘静,江苏文艺出版社,2011
2013,《相性》,三浦友和,毛丹青,人民文学出版社,2013
2013,《舞姬》,森鸥外,高慧勤,青岛出版社,2013
2013,《革命之路》,理查德·耶茨,侯小翊,重庆出版社,2009
2013,《已故的帕斯卡尔》,皮兰德娄,谢幕娟,新星出版社,2013
2013,《兰姆散文》,兰姆,李育超,人民文学出版社,2010
2013,《高龙巴》,梅里美,李辉,安徽师范大学出版社,2013
2013,《凯尔特的薄暮》,叶芝,颜爽,新星出版社,2012
